food_id,allergy_id
100151,10
100153,10
100154,10
100157,10
100166,10
100169,10
100173,10
100190,10
100193,10
100194,10
100196,10
100197,10
100198,10
100206,10
100207,10
100208,10
100213,10
100215,10
100224,10
100241,10
100242,10
100245,10
100272,10
100283,10
100287,10
100288,10
100292,10
100294,10
100302,10
100309,10
100310,10
100311,10
100314,10
100316,10
100416,10
100417,10
100419,10
100427,10
100540,10
100621,10
100690,10
100691,10
100693,10
100695,10
100696,10
100697,10
100698,10
100699,10
100701,10
100702,10
100703,10
100704,10
100705,10
100706,10
100707,10
100708,10
100710,10
100711,10
100712,10
100714,10
100716,10
100718,10
100719,10
100721,10
100723,10
100726,10
100727,10
100729,10
100733,10
100734,10
100735,10
100736,10
100737,10
100738,10
100739,10
100740,10
100741,10
100743,10
100747,10
100752,10
100755,10
100759,10
100761,10
100767,10
100769,10
100770,10
100775,10
100777,10
100779,10
100780,10
100781,10
100782,10
100785,10
100791,10
100821,10
100822,10
100824,10
100827,10
100830,10
100832,10
100838,10
100839,10
100850,10
100853,10
100854,10
100861,10
100862,10
100868,10
100870,10
100872,10
100877,10
100879,10
100880,10
100883,10
100922,10
100942,10
100946,10
100952,10
100957,10
100962,10
100975,10
101003,10
101024,10
101049,10
101050,10
101053,10
101054,10
101055,10
101056,10
101059,10
101061,10
101065,10
101066,10
101068,10
101084,10
101086,10
101087,10
101089,10
101092,10
101094,10
101095,10
101096,10
101098,10
101099,10
101103,10
101108,10
101138,10
101143,10
101144,10
101145,10
101146,10
101154,10
100001,11
100002,11
100004,11
100005,11
100006,11
100008,11
100009,11
100013,11
100014,11
100017,11
100019,11
100027,11
100029,11
100030,11
100032,11
100033,11
100034,11
100036,11
100038,11
100044,11
100045,11
100048,11
100049,11
100051,11
100054,11
100057,11
100059,11
100062,11
100063,11
100065,11
100066,11
100067,11
100068,11
100070,11
100073,11
100075,11
100076,11
100078,11
100079,11
100080,11
100084,11
100085,11
100090,11
100093,11
100095,11
100097,11
100101,11
100102,11
100106,11
100107,11
100108,11
100109,11
100111,11
100117,11
100118,11
100122,11
100124,11
100125,11
100127,11
100128,11
100129,11
100130,11
100131,11
100132,11
100133,11
100134,11
100142,11
100144,11
100147,11
100148,11
100149,11
100150,11
100151,11
100152,11
100153,11
100154,11
100155,11
100157,11
100160,11
100166,11
100168,11
100169,11
100173,11
100181,11
100190,11
100192,11
100193,11
100194,11
100196,11
100197,11
100198,11
100199,11
100204,11
100206,11
100207,11
100208,11
100213,11
100215,11
100219,11
100224,11
100228,11
100231,11
100232,11
100233,11
100234,11
100240,11
100244,11
100245,11
100248,11
100249,11
100253,11
100254,11
100257,11
100259,11
100262,11
100267,11
100268,11
100270,11
100271,11
100272,11
100273,11
100274,11
100275,11
100276,11
100277,11
100278,11
100279,11
100282,11
100284,11
100287,11
100288,11
100289,11
100290,11
100292,11
100294,11
100295,11
100296,11
100297,11
100300,11
100302,11
100304,11
100309,11
100310,11
100312,11
100314,11
100318,11
100319,11
100322,11
100325,11
100329,11
100337,11
100338,11
100339,11
100340,11
100341,11
100342,11
100343,11
100344,11
100345,11
100346,11
100347,11
100348,11
100349,11
100350,11
100351,11
100352,11
100353,11
100354,11
100355,11
100356,11
100357,11
100359,11
100360,11
100361,11
100363,11
100365,11
100366,11
100368,11
100369,11
100370,11
100371,11
100372,11
100373,11
100374,11
100375,11
100376,11
100377,11
100378,11
100379,11
100380,11
100381,11
100382,11
100383,11
100385,11
100386,11
100387,11
100388,11
100389,11
100390,11
100391,11
100393,11
100395,11
100396,11
100397,11
100399,11
100400,11
100401,11
100402,11
100403,11
100404,11
100405,11
100406,11
100409,11
100410,11
100413,11
100414,11
100415,11
100416,11
100417,11
100418,11
100419,11
100420,11
100422,11
100423,11
100427,11
100431,11
100432,11
100433,11
100436,11
100441,11
100442,11
100444,11
100450,11
100452,11
100469,11
100471,11
100475,11
100478,11
100480,11
100481,11
100484,11
100488,11
100492,11
100495,11
100502,11
100507,11
100524,11
100540,11
100549,11
100555,11
100559,11
100570,11
100572,11
100582,11
100588,11
100592,11
100593,11
100596,11
100597,11
100599,11
100600,11
100605,11
100610,11
100611,11
100616,11
100617,11
100618,11
100619,11
100623,11
100625,11
100627,11
100628,11
100630,11
100633,11
100645,11
100648,11
100649,11
100652,11
100658,11
100661,11
100670,11
100673,11
100675,11
100680,11
100685,11
100689,11
100690,11
100691,11
100692,11
100693,11
100694,11
100695,11
100696,11
100697,11
100698,11
100699,11
100700,11
100701,11
100702,11
100703,11
100704,11
100705,11
100706,11
100708,11
100709,11
100710,11
100711,11
100712,11
100713,11
100714,11
100716,11
100717,11
100718,11
100719,11
100720,11
100721,11
100722,11
100723,11
100724,11
100725,11
100726,11
100727,11
100728,11
100729,11
100730,11
100732,11
100733,11
100735,11
100736,11
100737,11
100738,11
100739,11
100740,11
100741,11
100742,11
100744,11
100745,11
100747,11
100750,11
100751,11
100752,11
100753,11
100754,11
100755,11
100756,11
100757,11
100758,11
100759,11
100760,11
100761,11
100767,11
100769,11
100770,11
100771,11
100774,11
100775,11
100776,11
100777,11
100779,11
100780,11
100781,11
100782,11
100786,11
100791,11
100809,11
100821,11
100822,11
100824,11
100827,11
100830,11
100832,11
100833,11
100837,11
100838,11
100839,11
100842,11
100846,11
100850,11
100853,11
100854,11
100856,11
100857,11
100859,11
100861,11
100862,11
100864,11
100865,11
100868,11
100869,11
100870,11
100872,11
100877,11
100879,11
100880,11
100881,11
100883,11
100887,11
100922,11
100936,11
100942,11
100946,11
100952,11
100957,11
100962,11
100975,11
100999,11
101003,11
101004,11
101009,11
101011,11
101024,11
101025,11
101026,11
101031,11
101048,11
101049,11
101050,11
101051,11
101052,11
101053,11
101054,11
101055,11
101056,11
101057,11
101058,11
101059,11
101061,11
101062,11
101064,11
101065,11
101066,11
101067,11
101068,11
101071,11
101072,11
101073,11
101074,11
101079,11
101084,11
101085,11
101086,11
101087,11
101088,11
101089,11
101092,11
101094,11
101095,11
101096,11
101100,11
101103,11
101108,11
101138,11
101143,11
101144,11
101145,11
101146,11
100001,12
100002,12
100005,12
100006,12
100008,12
100017,12
100019,12
100021,12
100022,12
100026,12
100029,12
100032,12
100038,12
100044,12
100045,12
100048,12
100049,12
100051,12
100052,12
100054,12
100059,12
100065,12
100067,12
100068,12
100073,12
100075,12
100078,12
100079,12
100080,12
100082,12
100083,12
100085,12
100090,12
100093,12
100095,12
100096,12
100101,12
100102,12
100106,12
100108,12
100111,12
100114,12
100115,12
100117,12
100118,12
100122,12
100124,12
100129,12
100130,12
100132,12
100133,12
100136,12
100144,12
100147,12
100148,12
100152,12
100154,12
100157,12
100160,12
100166,12
100168,12
100169,12
100181,12
100190,12
100193,12
100194,12
100198,12
100204,12
100206,12
100207,12
100208,12
100213,12
100215,12
100231,12
100234,12
100236,12
100240,12
100245,12
100254,12
100259,12
100264,12
100267,12
100270,12
100272,12
100275,12
100279,12
100283,12
100287,12
100288,12
100289,12
100294,12
100296,12
100300,12
100302,12
100304,12
100309,12
100310,12
100325,12
100329,12
100337,12
100338,12
100339,12
100340,12
100341,12
100342,12
100345,12
100347,12
100348,12
100349,12
100350,12
100353,12
100354,12
100357,12
100359,12
100361,12
100362,12
100363,12
100368,12
100369,12
100370,12
100371,12
100372,12
100375,12
100376,12
100377,12
100380,12
100386,12
100387,12
100389,12
100390,12
100391,12
100393,12
100394,12
100397,12
100403,12
100404,12
100405,12
100406,12
100407,12
100409,12
100410,12
100413,12
100414,12
100418,12
100419,12
100423,12
100432,12
100433,12
100436,12
100444,12
100450,12
100452,12
100472,12
100475,12
100478,12
100480,12
100481,12
100488,12
100492,12
100495,12
100496,12
100502,12
100515,12
100524,12
100549,12
100554,12
100555,12
100559,12
100570,12
100593,12
100596,12
100597,12
100600,12
100605,12
100611,12
100616,12
100617,12
100619,12
100623,12
100625,12
100626,12
100627,12
100628,12
100630,12
100633,12
100635,12
100640,12
100645,12
100648,12
100650,12
100652,12
100653,12
100658,12
100661,12
100670,12
100671,12
100673,12
100675,12
100680,12
100685,12
100689,12
100690,12
100692,12
100694,12
100695,12
100697,12
100698,12
100699,12
100700,12
100701,12
100702,12
100703,12
100705,12
100708,12
100709,12
100710,12
100711,12
100712,12
100713,12
100714,12
100718,12
100719,12
100720,12
100722,12
100724,12
100725,12
100727,12
100729,12
100730,12
100732,12
100735,12
100743,12
100745,12
100747,12
100750,12
100751,12
100752,12
100755,12
100758,12
100759,12
100760,12
100770,12
100771,12
100774,12
100775,12
100776,12
100777,12
100779,12
100780,12
100781,12
100782,12
100786,12
100821,12
100822,12
100824,12
100827,12
100830,12
100832,12
100837,12
100838,12
100839,12
100842,12
100846,12
100849,12
100854,12
100856,12
100859,12
100861,12
100862,12
100865,12
100869,12
100872,12
100877,12
100879,12
100880,12
100881,12
100883,12
100887,12
100922,12
100941,12
100942,12
100952,12
101003,12
101004,12
101009,12
101011,12
101024,12
101025,12
101026,12
101031,12
101050,12
101053,12
101054,12
101056,12
101057,12
101058,12
101059,12
101061,12
101062,12
101064,12
101065,12
101066,12
101067,12
101071,12
101074,12
101084,12
101086,12
101087,12
101088,12
101089,12
101092,12
101094,12
101095,12
101096,12
101098,12
101111,12
101113,12
101122,12
101126,12
101152,12
100029,13
100030,13
100033,13
100036,13
100044,13
100062,13
100068,13
100076,13
100080,13
100084,13
100090,13
100095,13
100122,13
100125,13
100127,13
100128,13
100129,13
100130,13
100131,13
100134,13
100148,13
100150,13
100154,13
100168,13
100190,13
100192,13
100193,13
100194,13
100196,13
100204,13
100206,13
100207,13
100208,13
100213,13
100215,13
100219,13
100224,13
100228,13
100231,13
100234,13
100236,13
100241,13
100249,13
100254,13
100257,13
100262,13
100264,13
100267,13
100270,13
100271,13
100272,13
100274,13
100275,13
100276,13
100278,13
100279,13
100282,13
100284,13
100287,13
100288,13
100289,13
100290,13
100292,13
100294,13
100295,13
100296,13
100300,13
100302,13
100309,13
100310,13
100316,13
100322,13
100329,13
100337,13
100338,13
100339,13
100340,13
100341,13
100342,13
100343,13
100344,13
100345,13
100346,13
100347,13
100348,13
100349,13
100351,13
100353,13
100354,13
100355,13
100361,13
100362,13
100365,13
100368,13
100369,13
100370,13
100371,13
100372,13
100373,13
100374,13
100376,13
100377,13
100378,13
100380,13
100381,13
100382,13
100383,13
100387,13
100388,13
100389,13
100391,13
100394,13
100396,13
100399,13
100400,13
100401,13
100403,13
100406,13
100407,13
100416,13
100417,13
100423,13
100427,13
100487,13
100492,13
100551,13
100554,13
100559,13
100571,13
100572,13
100593,13
100598,13
100625,13
100675,13
100685,13
100689,13
100692,13
100694,13
100696,13
100700,13
100701,13
100702,13
100704,13
100705,13
100708,13
100709,13
100710,13
100713,13
100717,13
100722,13
100723,13
100724,13
100725,13
100726,13
100728,13
100729,13
100730,13
100732,13
100734,13
100735,13
100736,13
100737,13
100738,13
100740,13
100741,13
100742,13
100743,13
100745,13
100747,13
100750,13
100751,13
100752,13
100753,13
100754,13
100755,13
100756,13
100757,13
100758,13
100759,13
100767,13
100770,13
100771,13
100774,13
100775,13
100776,13
100777,13
100779,13
100780,13
100781,13
100786,13
100791,13
100809,13
100832,13
100837,13
100838,13
100846,13
100850,13
100853,13
100854,13
100856,13
100857,13
100859,13
100861,13
100862,13
100864,13
100868,13
100870,13
100872,13
100877,13
100879,13
100880,13
100881,13
100883,13
100887,13
100946,13
100952,13
100954,13
100957,13
100962,13
100975,13
101064,13
101073,13
101096,13
100001,14
100002,14
100004,14
100005,14
100006,14
100008,14
100009,14
100013,14
100014,14
100016,14
100017,14
100019,14
100021,14
100022,14
100026,14
100027,14
100029,14
100034,14
100036,14
100038,14
100043,14
100044,14
100045,14
100048,14
100049,14
100052,14
100054,14
100057,14
100059,14
100062,14
100063,14
100064,14
100065,14
100066,14
100067,14
100068,14
100070,14
100073,14
100075,14
100076,14
100078,14
100080,14
100085,14
100090,14
100093,14
100095,14
100098,14
100101,14
100106,14
100108,14
100109,14
100111,14
100117,14
100118,14
100122,14
100124,14
100125,14
100129,14
100130,14
100131,14
100133,14
100142,14
100144,14
100147,14
100148,14
100149,14
100150,14
100151,14
100152,14
100153,14
100154,14
100157,14
100160,14
100166,14
100168,14
100169,14
100173,14
100181,14
100192,14
100193,14
100194,14
100196,14
100197,14
100207,14
100208,14
100213,14
100224,14
100228,14
100231,14
100234,14
100245,14
100249,14
100254,14
100257,14
100259,14
100262,14
100264,14
100267,14
100268,14
100270,14
100271,14
100272,14
100275,14
100276,14
100278,14
100279,14
100282,14
100284,14
100287,14
100289,14
100290,14
100292,14
100294,14
100295,14
100297,14
100300,14
100302,14
100310,14
100312,14
100314,14
100322,14
100329,14
100337,14
100339,14
100340,14
100341,14
100342,14
100343,14
100344,14
100345,14
100346,14
100347,14
100348,14
100351,14
100353,14
100354,14
100355,14
100357,14
100361,14
100369,14
100370,14
100372,14
100373,14
100374,14
100376,14
100377,14
100378,14
100382,14
100383,14
100389,14
100391,14
100396,14
100399,14
100400,14
100401,14
100403,14
100406,14
100417,14
100423,14
100427,14
100487,14
100488,14
100551,14
100583,14
100586,14
100587,14
100590,14
100597,14
100598,14
100617,14
100625,14
100646,14
100648,14
100670,14
100673,14
100689,14
100692,14
100693,14
100694,14
100695,14
100696,14
100698,14
100699,14
100700,14
100701,14
100702,14
100703,14
100704,14
100705,14
100708,14
100709,14
100710,14
100711,14
100712,14
100713,14
100716,14
100717,14
100719,14
100722,14
100723,14
100724,14
100725,14
100726,14
100728,14
100729,14
100732,14
100733,14
100735,14
100736,14
100737,14
100738,14
100739,14
100740,14
100741,14
100742,14
100743,14
100744,14
100745,14
100747,14
100750,14
100751,14
100752,14
100753,14
100754,14
100755,14
100756,14
100757,14
100758,14
100759,14
100761,14
100767,14
100771,14
100774,14
100775,14
100777,14
100779,14
100780,14
100781,14
100791,14
100809,14
100821,14
100822,14
100824,14
100827,14
100830,14
100832,14
100837,14
100838,14
100839,14
100846,14
100850,14
100853,14
100854,14
100856,14
100857,14
100859,14
100861,14
100862,14
100864,14
100868,14
100869,14
100870,14
100872,14
100877,14
100879,14
100880,14
100887,14
100922,14
100942,14
100946,14
100954,14
100957,14
100962,14
100975,14
101048,14
101049,14
101050,14
101053,14
101056,14
101057,14
101059,14
101064,14
101065,14
101066,14
101067,14
101068,14
101074,14
101084,14
101085,14
101086,14
101087,14
101092,14
101096,14
101098,14
101099,14
100001,15
100002,15
100003,15
100004,15
100005,15
100007,15
100008,15
100009,15
100013,15
100014,15
100015,15
100021,15
100022,15
100026,15
100029,15
100030,15
100031,15
100034,15
100036,15
100038,15
100043,15
100044,15
100045,15
100048,15
100049,15
100051,15
100052,15
100054,15
100057,15
100059,15
100063,15
100066,15
100067,15
100068,15
100070,15
100072,15
100074,15
100075,15
100076,15
100078,15
100079,15
100080,15
100090,15
100093,15
100095,15
100097,15
100101,15
100102,15
100109,15
100111,15
100114,15
100115,15
100117,15
100118,15
100119,15
100121,15
100122,15
100125,15
100129,15
100130,15
100131,15
100132,15
100133,15
100134,15
100142,15
100148,15
100149,15
100151,15
100153,15
100154,15
100155,15
100157,15
100166,15
100168,15
100169,15
100173,15
100190,15
100192,15
100193,15
100194,15
100196,15
100197,15
100198,15
100204,15
100206,15
100207,15
100208,15
100209,15
100213,15
100215,15
100224,15
100228,15
100231,15
100234,15
100240,15
100244,15
100245,15
100248,15
100249,15
100254,15
100256,15
100257,15
100259,15
100262,15
100264,15
100268,15
100270,15
100271,15
100272,15
100273,15
100275,15
100276,15
100277,15
100278,15
100279,15
100282,15
100283,15
100284,15
100287,15
100289,15
100290,15
100292,15
100294,15
100295,15
100297,15
100300,15
100304,15
100309,15
100310,15
100311,15
100312,15
100314,15
100318,15
100319,15
100322,15
100325,15
100329,15
100337,15
100338,15
100339,15
100340,15
100341,15
100342,15
100343,15
100344,15
100345,15
100346,15
100347,15
100348,15
100349,15
100350,15
100351,15
100352,15
100353,15
100354,15
100355,15
100357,15
100359,15
100360,15
100361,15
100362,15
100363,15
100364,15
100366,15
100368,15
100370,15
100371,15
100372,15
100374,15
100375,15
100376,15
100377,15
100378,15
100379,15
100380,15
100381,15
100382,15
100383,15
100385,15
100386,15
100387,15
100388,15
100389,15
100390,15
100391,15
100393,15
100394,15
100395,15
100396,15
100397,15
100399,15
100400,15
100401,15
100402,15
100403,15
100404,15
100405,15
100406,15
100407,15
100408,15
100409,15
100411,15
100412,15
100413,15
100414,15
100415,15
100416,15
100417,15
100418,15
100419,15
100420,15
100422,15
100423,15
100424,15
100427,15
100431,15
100432,15
100433,15
100441,15
100450,15
100452,15
100469,15
100471,15
100475,15
100478,15
100480,15
100484,15
100488,15
100492,15
100493,15
100494,15
100495,15
100501,15
100502,15
100507,15
100515,15
100524,15
100526,15
100535,15
100540,15
100548,15
100549,15
100554,15
100555,15
100559,15
100567,15
100570,15
100582,15
100584,15
100588,15
100592,15
100593,15
100596,15
100597,15
100599,15
100600,15
100604,15
100605,15
100608,15
100611,15
100616,15
100617,15
100618,15
100619,15
100623,15
100625,15
100626,15
100627,15
100628,15
100630,15
100631,15
100633,15
100640,15
100645,15
100648,15
100649,15
100650,15
100652,15
100653,15
100655,15
100658,15
100670,15
100671,15
100673,15
100675,15
100685,15
100688,15
100689,15
100690,15
100691,15
100692,15
100693,15
100694,15
100695,15
100696,15
100697,15
100698,15
100699,15
100700,15
100701,15
100702,15
100703,15
100704,15
100705,15
100706,15
100708,15
100709,15
100711,15
100712,15
100713,15
100715,15
100716,15
100717,15
100718,15
100719,15
100721,15
100722,15
100723,15
100724,15
100725,15
100726,15
100727,15
100728,15
100729,15
100730,15
100732,15
100733,15
100734,15
100735,15
100736,15
100738,15
100739,15
100740,15
100741,15
100742,15
100743,15
100744,15
100745,15
100747,15
100750,15
100751,15
100753,15
100754,15
100755,15
100757,15
100758,15
100759,15
100760,15
100761,15
100764,15
100767,15
100769,15
100770,15
100771,15
100773,15
100775,15
100776,15
100777,15
100779,15
100780,15
100781,15
100782,15
100791,15
100809,15
100817,15
100821,15
100822,15
100824,15
100827,15
100830,15
100832,15
100833,15
100837,15
100838,15
100839,15
100842,15
100846,15
100849,15
100850,15
100853,15
100854,15
100856,15
100859,15
100861,15
100862,15
100868,15
100869,15
100870,15
100871,15
100872,15
100877,15
100879,15
100880,15
100881,15
100883,15
100887,15
100895,15
100898,15
100900,15
100901,15
100905,15
100906,15
100907,15
100910,15
100918,15
100921,15
100922,15
100924,15
100927,15
100931,15
100941,15
100942,15
100946,15
100952,15
100954,15
100957,15
100962,15
100972,15
100973,15
100975,15
100999,15
101003,15
101004,15
101005,15
101006,15
101007,15
101009,15
101011,15
101013,15
101015,15
101017,15
101020,15
101024,15
101025,15
101026,15
101027,15
101028,15
101029,15
101031,15
101032,15
101035,15
101037,15
101043,15
101044,15
101049,15
101050,15
101051,15
101053,15
101054,15
101055,15
101056,15
101057,15
101058,15
101059,15
101061,15
101062,15
101064,15
101065,15
101066,15
101067,15
101068,15
101069,15
101071,15
101072,15
101074,15
101077,15
101079,15
101084,15
101085,15
101086,15
101087,15
101088,15
101092,15
101094,15
101095,15
101099,15
101103,15
101108,15
101115,15
101138,15
101143,15
101144,15
101145,15
101154,15
100001,16
100002,16
100004,16
100005,16
100006,16
100008,16
100012,16
100015,16
100016,16
100017,16
100019,16
100022,16
100023,16
100026,16
100027,16
100029,16
100030,16
100033,16
100035,16
100036,16
100043,16
100044,16
100045,16
100048,16
100049,16
100051,16
100052,16
100054,16
100057,16
100059,16
100063,16
100066,16
100067,16
100068,16
100075,16
100077,16
100078,16
100079,16
100080,16
100084,16
100085,16
100090,16
100093,16
100095,16
100098,16
100101,16
100106,16
100107,16
100108,16
100109,16
100114,16
100115,16
100117,16
100118,16
100122,16
100124,16
100126,16
100127,16
100128,16
100129,16
100130,16
100131,16
100132,16
100133,16
100134,16
100142,16
100144,16
100147,16
100148,16
100149,16
100150,16
100151,16
100152,16
100153,16
100154,16
100157,16
100160,16
100166,16
100168,16
100169,16
100197,16
100213,16
100241,16
100242,16
100272,16
100287,16
100288,16
100294,16
100302,16
100310,16
100311,16
100314,16
100316,16
100417,16
100488,16
100492,16
100502,16
100504,16
100540,16
100554,16
100593,16
100597,16
100617,16
100626,16
100648,16
100650,16
100655,16
100658,16
100670,16
100673,16
100675,16
100685,16
100696,16
100701,16
100704,16
100705,16
100710,16
100713,16
100721,16
100723,16
100729,16
100734,16
100735,16
100736,16
100737,16
100738,16
100740,16
100741,16
100743,16
100747,16
100752,16
100755,16
100759,16
100761,16
100767,16
100771,16
100775,16
100777,16
100779,16
100780,16
100781,16
100785,16
100791,16
100821,16
100822,16
100824,16
100827,16
100830,16
100832,16
100838,16
100839,16
100850,16
100853,16
100854,16
100861,16
100862,16
100868,16
100869,16
100870,16
100872,16
100877,16
100879,16
100880,16
100883,16
100895,16
100898,16
100900,16
100907,16
100918,16
100921,16
100922,16
100924,16
100927,16
100928,16
100931,16
100946,16
100949,16
100952,16
100957,16
100962,16
100963,16
100972,16
100973,16
100975,16
101006,16
101015,16
101016,16
101017,16
101045,16
101049,16
101050,16
101053,16
101054,16
101056,16
101057,16
101058,16
101059,16
101061,16
101065,16
101066,16
101068,16
101073,16
101077,16
101084,16
101086,16
101087,16
101089,16
101094,16
101096,16
101103,16
101108,16
101138,16
101143,16
101144,16
101145,16
100029,17
100030,17
100033,17
100036,17
100044,17
100062,17
100068,17
100076,17
100080,17
100084,17
100090,17
100095,17
100097,17
100102,17
100111,17
100122,17
100127,17
100128,17
100129,17
100130,17
100131,17
100134,17
100148,17
100154,17
100168,17
100213,17
100228,17
100249,17
100253,17
100257,17
100259,17
100268,17
100273,17
100274,17
100278,17
100283,17
100287,17
100288,17
100289,17
100290,17
100294,17
100295,17
100296,17
100302,17
100310,17
100311,17
100316,17
100318,17
100319,17
100394,17
100407,17
100417,17
100696,17
100702,17
100704,17
100705,17
100708,17
100710,17
100713,17
100721,17
100723,17
100726,17
100729,17
100732,17
100735,17
100736,17
100737,17
100738,17
100740,17
100741,17
100743,17
100747,17
100753,17
100755,17
100757,17
100759,17
100760,17
100761,17
100767,17
100769,17
100771,17
100775,17
100777,17
100779,17
100780,17
100781,17
100782,17
100785,17
100791,17
100821,17
100822,17
100824,17
100827,17
100830,17
100832,17
100837,17
100838,17
100839,17
100846,17
100850,17
100853,17
100854,17
100856,17
100857,17
100859,17
100861,17
100862,17
100868,17
100870,17
100872,17
100877,17
100879,17
100881,17
100883,17
100887,17
100922,17
100941,17
100946,17
100952,17
100954,17
100957,17
100975,17
101017,17
101021,17
101045,17
101053,17
101055,17
101061,17
101062,17
101064,17
101071,17
101072,17
101073,17
101077,17
101084,17
101086,17
101087,17
101096,17
101098,17
100001,19
100002,19
100004,19
100005,19
100006,19
100007,19
100008,19
100009,19
100013,19
100014,19
100015,19
100019,19
100020,19
100021,19
100022,19
100026,19
100029,19
100030,19
100031,19
100032,19
100034,19
100036,19
100038,19
100043,19
100044,19
100045,19
100048,19
100049,19
100051,19
100052,19
100054,19
100057,19
100059,19
100063,19
100066,19
100068,19
100070,19
100072,19
100074,19
100075,19
100076,19
100078,19
100079,19
100080,19
100084,19
100085,19
100090,19
100093,19
100095,19
100097,19
100101,19
100102,19
100106,19
100108,19
100109,19
100111,19
100114,19
100117,19
100118,19
100119,19
100122,19
100124,19
100125,19
100129,19
100130,19
100131,19
100132,19
100133,19
100134,19
100142,19
100147,19
100148,19
100149,19
100150,19
100151,19
100152,19
100153,19
100154,19
100155,19
100157,19
100160,19
100166,19
100168,19
100169,19
100173,19
100190,19
100192,19
100193,19
100194,19
100196,19
100197,19
100198,19
100204,19
100206,19
100207,19
100208,19
100209,19
100213,19
100215,19
100223,19
100224,19
100228,19
100231,19
100234,19
100236,19
100244,19
100245,19
100249,19
100254,19
100256,19
100257,19
100259,19
100262,19
100267,19
100268,19
100270,19
100272,19
100273,19
100275,19
100276,19
100277,19
100278,19
100279,19
100280,19
100282,19
100283,19
100284,19
100287,19
100289,19
100290,19
100292,19
100294,19
100295,19
100297,19
100300,19
100309,19
100310,19
100311,19
100312,19
100314,19
100318,19
100319,19
100325,19
100329,19
100337,19
100338,19
100339,19
100340,19
100341,19
100342,19
100344,19
100345,19
100346,19
100347,19
100348,19
100349,19
100350,19
100351,19
100352,19
100354,19
100355,19
100357,19
100359,19
100360,19
100361,19
100362,19
100363,19
100364,19
100366,19
100368,19
100369,19
100370,19
100371,19
100372,19
100374,19
100375,19
100376,19
100377,19
100378,19
100379,19
100380,19
100381,19
100382,19
100383,19
100385,19
100386,19
100387,19
100388,19
100389,19
100390,19
100391,19
100393,19
100394,19
100395,19
100397,19
100400,19
100401,19
100402,19
100403,19
100404,19
100405,19
100406,19
100407,19
100408,19
100409,19
100410,19
100411,19
100412,19
100413,19
100414,19
100415,19
100416,19
100417,19
100418,19
100419,19
100422,19
100423,19
100427,19
100431,19
100433,19
100444,19
100450,19
100452,19
100469,19
100478,19
100480,19
100484,19
100488,19
100492,19
100493,19
100495,19
100501,19
100502,19
100504,19
100507,19
100508,19
100511,19
100513,19
100521,19
100524,19
100540,19
100549,19
100554,19
100555,19
100557,19
100559,19
100570,19
100571,19
100572,19
100575,19
100577,19
100585,19
100589,19
100592,19
100593,19
100596,19
100597,19
100599,19
100600,19
100605,19
100608,19
100609,19
100616,19
100617,19
100618,19
100623,19
100625,19
100627,19
100630,19
100633,19
100645,19
100648,19
100649,19
100652,19
100661,19
100670,19
100673,19
100675,19
100689,19
100690,19
100691,19
100692,19
100693,19
100694,19
100695,19
100696,19
100697,19
100698,19
100699,19
100700,19
100701,19
100702,19
100703,19
100704,19
100705,19
100706,19
100707,19
100708,19
100709,19
100711,19
100712,19
100714,19
100715,19
100716,19
100717,19
100719,19
100720,19
100721,19
100722,19
100723,19
100724,19
100725,19
100727,19
100728,19
100729,19
100730,19
100731,19
100732,19
100733,19
100734,19
100735,19
100737,19
100738,19
100739,19
100740,19
100741,19
100742,19
100743,19
100744,19
100745,19
100746,19
100747,19
100750,19
100751,19
100752,19
100753,19
100754,19
100755,19
100756,19
100758,19
100759,19
100760,19
100761,19
100762,19
100767,19
100769,19
100770,19
100773,19
100775,19
100776,19
100777,19
100779,19
100780,19
100781,19
100782,19
100785,19
100809,19
100817,19
100821,19
100824,19
100827,19
100830,19
100832,19
100833,19
100837,19
100838,19
100839,19
100842,19
100846,19
100849,19
100850,19
100854,19
100856,19
100857,19
100859,19
100861,19
100862,19
100864,19
100865,19
100868,19
100870,19
100871,19
100872,19
100874,19
100877,19
100879,19
100880,19
100881,19
100883,19
100884,19
100887,19
100895,19
100898,19
100900,19
100906,19
100907,19
100910,19
100911,19
100918,19
100922,19
100927,19
100928,19
100931,19
100936,19
100942,19
100946,19
100952,19
100962,19
100972,19
100973,19
100999,19
101003,19
101004,19
101006,19
101008,19
101009,19
101011,19
101013,19
101015,19
101017,19
101024,19
101025,19
101026,19
101027,19
101031,19
101043,19
101044,19
101045,19
101049,19
101050,19
101051,19
101053,19
101054,19
101055,19
101056,19
101057,19
101058,19
101059,19
101061,19
101062,19
101064,19
101065,19
101066,19
101068,19
101071,19
101072,19
101074,19
101077,19
101079,19
101084,19
101085,19
101086,19
101087,19
101088,19
101092,19
101094,19
101095,19
101099,19
101103,19
101108,19
101115,19
101116,19
101138,19
101143,19
101144,19
101145,19
101148,19
101154,19
100029,20
100030,20
100033,20
100036,20
100044,20
100076,20
100080,20
100084,20
100090,20
100095,20
100097,20
100102,20
100111,20
100122,20
100125,20
100127,20
100128,20
100129,20
100130,20
100131,20
100134,20
100148,20
100154,20
100194,20
100197,20
100213,20
100228,20
100241,20
100242,20
100272,20
100283,20
100287,20
100288,20
100292,20
100294,20
100302,20
100310,20
100311,20
100316,20
100417,20
100488,20
100502,20
100507,20
100515,20
100648,20
100670,20
